Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDALL
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    MAIN
    PROM
    TOC
    TOCALLEDEND
    TOCP
    VERIFY

Grammar

Rule 0     S' -> compile
    INI_FLOAT       reduce using rule 72 (condition_end_check -> end_condition .)
    DOTCOMMA        reduce using rule 72 (condition_end_check -> end_condition .)
    ADD             reduce using rule 72 (condition_end_check -> end_condition .)
    LESS            reduce using rule 72 (condition_end_check -> end_condition .)
    SPLIT_BY        reduce using rule 72 (condition_end_check -> end_condition .)
    MULT_BY         reduce using rule 72 (condition_end_check -> end_condition .)
    TIMES_BY_SAME   reduce using rule 72 (condition_end_check -> end_condition .)
    RIGHTKEY        reduce using rule 72 (condition_end_check -> end_condition .)


state 217

    (74) condition_code -> LEFTKEY lets . func_code_aux RIGHTKEY
    (38) func_code_aux -> . action func_code_aux
    (39) func_code_aux -> .
    (40) action -> . assign
    (41) action -> . expresion_line
    (42) action -> . condition
    (43) action -> . while
    (44) action -> . func_call DOTCOMMA
    (45) action -> . write
    (46) action -> . access_array
    (47) action -> . return
    (105) assign -> . call_let set_appear SET set_value
    (106) assign -> . call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (107) assign -> . access_array set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (85) expresion_line -> . term term_appear
    (86) expresion_line -> . term term_appear aux_expresion
    (69) condition -> . IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check
    (66) while -> . WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end
    (58) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
    (59) func_call -> .
    (51) write -> . PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access
    (48) return -> . RETURN expresion_line return_aux DOTCOMMA
    (49) return -> .
    (122) call_let -> . ID check_let_exists
    (89) term -> . fact factor_appear
    (90) term -> . fact factor_appear aux_term
    (93) fact -> . expo expo_appear
    (94) fact -> . expo expo_appear aux_expo
    (95) expo -> . parent_aux
    (96) expo -> . call_lets
    (97) expo -> . call_let
    (98) expo -> . func_call
    (99) expo -> . access_array
    (100) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (123) call_lets -> . INI_INT check_global_const_exists
    (124) call_lets -> . INI_FLOAT check_global_const_exists

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 39 (func_code_aux -> .)
  ! shift/reduce conflict for PRINTG resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PRINTG resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for LEFTPARENT resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for INI_INT resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for INI_FLOAT resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for DOTCOMMA resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for ADD resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for LESS resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for SPLIT_BY resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for MULT_BY resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for TIMES_BY_SAME resolved using rule 49 (return -> .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 39 (func_code_aux -> .)
  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    RIGHTKEY        reduce using rule 39 (func_code_aux -> .)
    IF              shift and go to state 77
    WHILE           shift and go to state 79
    AT              shift and go to state 80
    PRINTG          shift and go to state 82
    ID              shift and go to state 81
    RETURN          shift and go to state 83
    DOTCOMMA        reduce using rule 49 (return -> .)
    ADD             reduce using rule 49 (return -> .)
    LESS            reduce using rule 49 (return -> .)
    SPLIT_BY        reduce using rule 49 (return -> .)
    MULT_BY         reduce using rule 49 (return -> .)
    TIMES_BY_SAME   reduce using rule 49 (return -> .)
    LEFTPARENT      shift and go to state 78
    INI_INT         shift and go to state 88
    INI_FLOAT       shift and go to state 89

  ! DOTCOMMA        [ reduce using rule 59 (func_call -> .) ]
  ! TIMES_BY_SAME   [ reduce using rule 59 (func_call -> .) ]
  ! SPLIT_BY        [ reduce using rule 59 (func_call -> .) ]
  ! MULT_BY         [ reduce using rule 59 (func_call -> .) ]
  ! ADD             [ reduce using rule 59 (func_call -> .) ]
  ! LESS            [ reduce using rule 59 (func_call -> .) ]
  ! IF              [ reduce using rule 59 (func_call -> .) ]
  ! WHILE           [ reduce using rule 59 (func_call -> .) ]
  ! AT              [ reduce using rule 59 (func_call -> .) ]
  ! PRINTG          [ reduce using rule 59 (func_call -> .) ]
  ! ID              [ reduce using rule 59 (func_call -> .) ]
  ! RETURN          [ reduce using rule 59 (func_call -> .) ]
  ! LEFTPARENT      [ reduce using rule 59 (func_call -> .) ]
  ! INI_INT         [ reduce using rule 59 (func_call -> .) ]
  ! INI_FLOAT       [ reduce using rule 59 (func_call -> .) ]
  ! RIGHTKEY        [ reduce using rule 59 (func_call -> .) ]
  ! IF              [ reduce using rule 49 (return -> .) ]
  ! WHILE           [ reduce using rule 49 (return -> .) ]
  ! AT              [ reduce using rule 49 (return -> .) ]
  ! PRINTG          [ reduce using rule 49 (return -> .) ]
  ! ID              [ reduce using rule 49 (return -> .) ]
  ! RETURN          [ reduce using rule 49 (return -> .) ]
  ! LEFTPARENT      [ reduce using rule 49 (return -> .) ]
  ! INI_INT         [ reduce using rule 49 (return -> .) ]
  ! INI_FLOAT       [ reduce using rule 49 (return -> .) ]
  ! RIGHTKEY        [ reduce using rule 49 (return -> .) ]

    func_code_aux                  shift and go to state 222
    action                         shift and go to state 66
    assign                         shift and go to state 67
    expresion_line                 shift and go to state 68
    condition                      shift and go to state 69
    while                          shift and go to state 70
    func_call                      shift and go to state 71
    write                          shift and go to state 72
    access_array                   shift and go to state 73
    return                         shift and go to state 74
    call_let                       shift and go to state 75
    term                           shift and go to state 76
    fact                           shift and go to state 84
    expo                           shift and go to state 85
    parent_aux                     shift and go to state 86
    call_lets                      shift and go to state 87

state 218

    (66) while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .

    IF              reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    WHILE           reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    AT              reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    PRINTG          reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    ID              reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    RETURN          reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    LEFTPARENT      reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    INI_INT         reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    INI_FLOAT       reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    DOTCOMMA        reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    ADD             reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    LESS            reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    SPLIT_BY        reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    MULT_BY         reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    TIMES_BY_SAME   reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    RIGHTKEY        reduce using rule 66 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)


state 219

    (62) func_calls_params -> expresion_line parameter_call COMMA add_parameter . func_calls_params
    (62) func_calls_params -> . expresion_line parameter_call COMMA add_parameter func_calls_params
    (63) func_calls_params -> . expresion_line parameter_call
    (85) expresion_line -> . term term_appear
    (86) expresion_line -> . term term_appear aux_expresion
    (89) term -> . fact factor_appear
    (90) term -> . fact factor_appear aux_term
    (93) fact -> . expo expo_appear
    (94) fact -> . expo expo_appear aux_expo
    (95) expo -> . parent_aux
    (96) expo -> . call_lets
    (97) expo -> . call_let
    (98) expo -> . func_call
    (99) expo -> . access_array
    (100) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (123) call_lets -> . INI_INT check_global_const_exists
    (124) call_lets -> . INI_FLOAT check_global_const_exists
    (122) call_let -> . ID check_let_exists
    (58) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
    (59) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

    LEFTPARENT      shift and go to state 78
    INI_INT         shift and go to state 88
    INI_FLOAT       shift and go to state 89
    ID              shift and go to state 109
    AT              shift and go to state 80
    TIMES_BY_SAME   reduce using rule 59 (func_call -> .)
    SPLIT_BY        reduce using rule 59 (func_call -> .)
    MULT_BY         reduce using rule 59 (func_call -> .)
    ADD             reduce using rule 59 (func_call -> .)
    LESS            reduce using rule 59 (func_call -> .)
    COMMA           reduce using rule 59 (func_call -> .)
    RIGHTPARENT     reduce using rule 59 (func_call -> .)

    expresion_line                 shift and go to state 179
    func_calls_params              shift and go to state 223
    term                           shift and go to state 76
    fact                           shift and go to state 84
    expo                           shift and go to state 85
    parent_aux                     shift and go to state 86
    call_lets                      shift and go to state 87
    call_let                       shift and go to state 106
    func_call                      shift and go to state 107
    access_array                   shift and go to state 108

state 220

    (19) array_expresion -> array_expresion_line array_expresion_helper COMMA array_comma_access array_expresion .

    RIGHTBRACK      reduce using rule 19 (array_expresion -> array_expresion_line array_expresion_helper COMMA array_comma_access array_expresion .)
